name,region,location,rating,no_of_reviews,price_text,price_type,price_numeric,capacity,min_capacity,max_capacity,url
Clearwell Castle,London,West Central London,5.0,85.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/clearwell-castle_932.htm
Inner Temple,London,East London,4.8,1.0,From £160,meal,160.0,"100 to 240
Guests",100.0,240.0,https://www.hitched.co.uk/wedding-venues/the-inner-temple_4309.htm
Garden Museum,London,South East London,5.0,2.0,N/A,N/A,N/A,"250
Guests",250.0,N/A,https://www.hitched.co.uk/wedding-venues/garden-museum_189783.htm
Dodford Manor - Barn Wedding Venue,London,North West London,5.0,250.0,From £49.75,meal,49.75,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/dodford-manor-barn-wedding-venue_5617.htm
Gosfield Hall,London,East London,4.9,202.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/gosfield-hall_2889.htm
Kingston Estate Totnes,London,South West London,5.0,39.0,N/A,N/A,N/A,"60 to 400
Guests",60.0,400.0,https://www.hitched.co.uk/wedding-venues/kingston-estate-totnes_697.htm
Holmewood Hall,London,North London,4.8,64.0,From £100,meal,100.0,"40 to 350
Guests",40.0,350.0,https://www.hitched.co.uk/wedding-venues/holmewood-hall_5278.htm
B&H Buildings,London,"London - East, East London",5.0,3.0,From £150,meal,150.0,"50 to 200
Guests",50.0,200.0,https://www.hitched.co.uk/wedding-venues/b&h-buildings_314083.htm
Bourton Hall,London,West London,4.7,33.0,From £100,meal,100.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/bourton-hall_8800.htm
Leez Priory,London,East London,5.0,189.0,From £100,meal,100.0,"50 to 250
Guests",50.0,250.0,https://www.hitched.co.uk/wedding-venues/leez-priory_858.htm
London Rowing Club,London,"Putney, South West London",5.0,39.0,"From £1,000",venue,1000.0,"1 to 150
Guests",1.0,150.0,https://www.hitched.co.uk/wedding-venues/london-rowing-club_5714.htm
The Prince Albert,London,"Camden, North West London",5.0,22.0,From £20,meal,20.0,"2 to 215
Guests",2.0,215.0,https://www.hitched.co.uk/wedding-venues/the-prince-albert_281086.htm
Kindred,London,"London - West, West London",5.0,5.0,From £90,meal,90.0,"15 to 200
Guests",15.0,200.0,https://www.hitched.co.uk/wedding-venues/kindred_323915.htm
Bredenbury Court Barns,London,North West London,5.0,68.0,From £48.75,meal,48.75,"20 to 200
Guests",20.0,200.0,https://www.hitched.co.uk/wedding-venues/bredenbury-court-barns_7.htm
Brinsop Court Manor House and Barn,London,West London,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
The Manor at Bickley,London,South East London,5.0,4.0,From £120,meal,120.0,"40 to 490
Guests",40.0,490.0,https://www.hitched.co.uk/wedding-venues/the-manor-at-bickley_3287.htm
Davenport House,London,South West London,5.0,22.0,"From £4,500",venue,4500.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/davenport-house_2127.htm
Joe Allen Restaurant,London,"Central London, South West London",N/A,N/A,From £50,meal,50.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/joe-allen-restaurant_368617.htm
Maroto,London,"London - West, West London",N/A,N/A,From £120,meal,120.0,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/maroto_370695.htm
"Pembroke Lodge, Richmond Park",London,West London,5.0,1131.0,From £109,meal,109.0,"20 to 146
Guests",20.0,146.0,https://www.hitched.co.uk/wedding-venues/pembroke-lodge-richmond-park_2060.htm
The Hackney,London,"Hackney, East London",4.9,61.0,From £60,meal,60.0,"2 to 100
Guests",2.0,100.0,https://www.hitched.co.uk/wedding-venues/the-hackney_294656.htm
PYRÁ,London,"London - North West, North West London",4.8,1.0,From £50,meal,50.0,"20 to 60
Guests",20.0,60.0,https://www.hitched.co.uk/wedding-venues/pyra_348729.htm
Sandon Manor,London,South West London,4.9,40.0,"From £2,250",venue,2250.0,"18 to 150
Guests",18.0,150.0,https://www.hitched.co.uk/wedding-venues/sandon-manor_302040.htm
Merchant Taylor's Hall,London,"City of London, East Central London",5.0,6.0,"From £2,500",venue,2500.0,"350
Guests",350.0,N/A,https://www.hitched.co.uk/wedding-venues/merchant-taylors-hall_3776.htm
Clearwell Castle,London,West Central London,5.0,85.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/clearwell-castle_932.htm
Inner Temple,London,East London,4.8,1.0,From £160,meal,160.0,"100 to 240
Guests",100.0,240.0,https://www.hitched.co.uk/wedding-venues/the-inner-temple_4309.htm
Garden Museum,London,South East London,5.0,2.0,N/A,N/A,N/A,"250
Guests",250.0,N/A,https://www.hitched.co.uk/wedding-venues/garden-museum_189783.htm
Dodford Manor - Barn Wedding Venue,London,North West London,5.0,250.0,From £49.75,meal,49.75,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/dodford-manor-barn-wedding-venue_5617.htm
Gosfield Hall,London,East London,4.9,202.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/gosfield-hall_2889.htm
Kingston Estate Totnes,London,South West London,5.0,39.0,N/A,N/A,N/A,"60 to 400
Guests",60.0,400.0,https://www.hitched.co.uk/wedding-venues/kingston-estate-totnes_697.htm
Holmewood Hall,London,North London,4.8,64.0,From £100,meal,100.0,"40 to 350
Guests",40.0,350.0,https://www.hitched.co.uk/wedding-venues/holmewood-hall_5278.htm
B&H Buildings,London,"London - East, East London",5.0,3.0,From £150,meal,150.0,"50 to 200
Guests",50.0,200.0,https://www.hitched.co.uk/wedding-venues/b&h-buildings_314083.htm
Bourton Hall,London,West London,4.7,33.0,From £100,meal,100.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/bourton-hall_8800.htm
Leez Priory,London,East London,5.0,189.0,From £100,meal,100.0,"50 to 250
Guests",50.0,250.0,https://www.hitched.co.uk/wedding-venues/leez-priory_858.htm
London Rowing Club,London,"Putney, South West London",5.0,39.0,"From £1,000",venue,1000.0,"1 to 150
Guests",1.0,150.0,https://www.hitched.co.uk/wedding-venues/london-rowing-club_5714.htm
The Prince Albert,London,"Camden, North West London",5.0,22.0,From £20,meal,20.0,"2 to 215
Guests",2.0,215.0,https://www.hitched.co.uk/wedding-venues/the-prince-albert_281086.htm
Kindred,London,"London - West, West London",5.0,5.0,From £90,meal,90.0,"15 to 200
Guests",15.0,200.0,https://www.hitched.co.uk/wedding-venues/kindred_323915.htm
Bredenbury Court Barns,London,North West London,5.0,68.0,From £48.75,meal,48.75,"20 to 200
Guests",20.0,200.0,https://www.hitched.co.uk/wedding-venues/bredenbury-court-barns_7.htm
Brinsop Court Manor House and Barn,London,West London,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
The Manor at Bickley,London,South East London,5.0,4.0,From £120,meal,120.0,"40 to 490
Guests",40.0,490.0,https://www.hitched.co.uk/wedding-venues/the-manor-at-bickley_3287.htm
Davenport House,London,South West London,5.0,22.0,"From £4,500",venue,4500.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/davenport-house_2127.htm
Joe Allen Restaurant,London,"Central London, South West London",N/A,N/A,From £50,meal,50.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/joe-allen-restaurant_368617.htm
Maroto,London,"London - West, West London",N/A,N/A,From £120,meal,120.0,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/maroto_370695.htm
"Pembroke Lodge, Richmond Park",London,West London,5.0,1131.0,From £109,meal,109.0,"20 to 146
Guests",20.0,146.0,https://www.hitched.co.uk/wedding-venues/pembroke-lodge-richmond-park_2060.htm
The Hackney,London,"Hackney, East London",4.9,61.0,From £60,meal,60.0,"2 to 100
Guests",2.0,100.0,https://www.hitched.co.uk/wedding-venues/the-hackney_294656.htm
PYRÁ,London,"London - North West, North West London",4.8,1.0,From £50,meal,50.0,"20 to 60
Guests",20.0,60.0,https://www.hitched.co.uk/wedding-venues/pyra_348729.htm
Sandon Manor,London,South West London,4.9,40.0,"From £2,250",venue,2250.0,"18 to 150
Guests",18.0,150.0,https://www.hitched.co.uk/wedding-venues/sandon-manor_302040.htm
Merchant Taylor's Hall,London,"City of London, East Central London",5.0,6.0,"From £2,500",venue,2500.0,"350
Guests",350.0,N/A,https://www.hitched.co.uk/wedding-venues/merchant-taylors-hall_3776.htm
Clearwell Castle,London,West Central London,5.0,85.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/clearwell-castle_932.htm
Inner Temple,London,East London,4.8,1.0,From £160,meal,160.0,"100 to 240
Guests",100.0,240.0,https://www.hitched.co.uk/wedding-venues/the-inner-temple_4309.htm
Garden Museum,London,South East London,5.0,2.0,N/A,N/A,N/A,"250
Guests",250.0,N/A,https://www.hitched.co.uk/wedding-venues/garden-museum_189783.htm
Dodford Manor - Barn Wedding Venue,London,North West London,5.0,250.0,From £49.75,meal,49.75,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/dodford-manor-barn-wedding-venue_5617.htm
Gosfield Hall,London,East London,4.9,202.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/gosfield-hall_2889.htm
Kingston Estate Totnes,London,South West London,5.0,39.0,N/A,N/A,N/A,"60 to 400
Guests",60.0,400.0,https://www.hitched.co.uk/wedding-venues/kingston-estate-totnes_697.htm
Holmewood Hall,London,North London,4.8,64.0,From £100,meal,100.0,"40 to 350
Guests",40.0,350.0,https://www.hitched.co.uk/wedding-venues/holmewood-hall_5278.htm
B&H Buildings,London,"London - East, East London",5.0,3.0,From £150,meal,150.0,"50 to 200
Guests",50.0,200.0,https://www.hitched.co.uk/wedding-venues/b&h-buildings_314083.htm
Bourton Hall,London,West London,4.7,33.0,From £100,meal,100.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/bourton-hall_8800.htm
Leez Priory,London,East London,5.0,189.0,From £100,meal,100.0,"50 to 250
Guests",50.0,250.0,https://www.hitched.co.uk/wedding-venues/leez-priory_858.htm
London Rowing Club,London,"Putney, South West London",5.0,39.0,"From £1,000",venue,1000.0,"1 to 150
Guests",1.0,150.0,https://www.hitched.co.uk/wedding-venues/london-rowing-club_5714.htm
The Prince Albert,London,"Camden, North West London",5.0,22.0,From £20,meal,20.0,"2 to 215
Guests",2.0,215.0,https://www.hitched.co.uk/wedding-venues/the-prince-albert_281086.htm
Kindred,London,"London - West, West London",5.0,5.0,From £90,meal,90.0,"15 to 200
Guests",15.0,200.0,https://www.hitched.co.uk/wedding-venues/kindred_323915.htm
Bredenbury Court Barns,London,North West London,5.0,68.0,From £48.75,meal,48.75,"20 to 200
Guests",20.0,200.0,https://www.hitched.co.uk/wedding-venues/bredenbury-court-barns_7.htm
Brinsop Court Manor House and Barn,London,West London,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
The Manor at Bickley,London,South East London,5.0,4.0,From £120,meal,120.0,"40 to 490
Guests",40.0,490.0,https://www.hitched.co.uk/wedding-venues/the-manor-at-bickley_3287.htm
Davenport House,London,South West London,5.0,22.0,"From £4,500",venue,4500.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/davenport-house_2127.htm
Joe Allen Restaurant,London,"Central London, South West London",N/A,N/A,From £50,meal,50.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/joe-allen-restaurant_368617.htm
Maroto,London,"London - West, West London",N/A,N/A,From £120,meal,120.0,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/maroto_370695.htm
"Pembroke Lodge, Richmond Park",London,West London,5.0,1131.0,From £109,meal,109.0,"20 to 146
Guests",20.0,146.0,https://www.hitched.co.uk/wedding-venues/pembroke-lodge-richmond-park_2060.htm
The Hackney,London,"Hackney, East London",4.9,61.0,From £60,meal,60.0,"2 to 100
Guests",2.0,100.0,https://www.hitched.co.uk/wedding-venues/the-hackney_294656.htm
PYRÁ,London,"London - North West, North West London",4.8,1.0,From £50,meal,50.0,"20 to 60
Guests",20.0,60.0,https://www.hitched.co.uk/wedding-venues/pyra_348729.htm
Sandon Manor,London,South West London,4.9,40.0,"From £2,250",venue,2250.0,"18 to 150
Guests",18.0,150.0,https://www.hitched.co.uk/wedding-venues/sandon-manor_302040.htm
Merchant Taylor's Hall,London,"City of London, East Central London",5.0,6.0,"From £2,500",venue,2500.0,"350
Guests",350.0,N/A,https://www.hitched.co.uk/wedding-venues/merchant-taylors-hall_3776.htm
Clearwell Castle,London,West Central London,5.0,85.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/clearwell-castle_932.htm
Inner Temple,London,East London,4.8,1.0,From £160,meal,160.0,"100 to 240
Guests",100.0,240.0,https://www.hitched.co.uk/wedding-venues/the-inner-temple_4309.htm
Garden Museum,London,South East London,5.0,2.0,N/A,N/A,N/A,"250
Guests",250.0,N/A,https://www.hitched.co.uk/wedding-venues/garden-museum_189783.htm
Dodford Manor - Barn Wedding Venue,London,North West London,5.0,250.0,From £49.75,meal,49.75,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/dodford-manor-barn-wedding-venue_5617.htm
Gosfield Hall,London,East London,4.9,202.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/gosfield-hall_2889.htm
Kingston Estate Totnes,London,South West London,5.0,39.0,N/A,N/A,N/A,"60 to 400
Guests",60.0,400.0,https://www.hitched.co.uk/wedding-venues/kingston-estate-totnes_697.htm
Holmewood Hall,London,North London,4.8,64.0,From £100,meal,100.0,"40 to 350
Guests",40.0,350.0,https://www.hitched.co.uk/wedding-venues/holmewood-hall_5278.htm
B&H Buildings,London,"London - East, East London",5.0,3.0,From £150,meal,150.0,"50 to 200
Guests",50.0,200.0,https://www.hitched.co.uk/wedding-venues/b&h-buildings_314083.htm
Bourton Hall,London,West London,4.7,33.0,From £100,meal,100.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/bourton-hall_8800.htm
Leez Priory,London,East London,5.0,189.0,From £100,meal,100.0,"50 to 250
Guests",50.0,250.0,https://www.hitched.co.uk/wedding-venues/leez-priory_858.htm
London Rowing Club,London,"Putney, South West London",5.0,39.0,"From £1,000",venue,1000.0,"1 to 150
Guests",1.0,150.0,https://www.hitched.co.uk/wedding-venues/london-rowing-club_5714.htm
The Prince Albert,London,"Camden, North West London",5.0,22.0,From £20,meal,20.0,"2 to 215
Guests",2.0,215.0,https://www.hitched.co.uk/wedding-venues/the-prince-albert_281086.htm
Kindred,London,"London - West, West London",5.0,5.0,From £90,meal,90.0,"15 to 200
Guests",15.0,200.0,https://www.hitched.co.uk/wedding-venues/kindred_323915.htm
Bredenbury Court Barns,London,North West London,5.0,68.0,From £48.75,meal,48.75,"20 to 200
Guests",20.0,200.0,https://www.hitched.co.uk/wedding-venues/bredenbury-court-barns_7.htm
Brinsop Court Manor House and Barn,London,West London,5.0,116.0,From £55,meal,55.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/brinsop-court-manor-house-and-barn_6218.htm
The Manor at Bickley,London,South East London,5.0,4.0,From £120,meal,120.0,"40 to 490
Guests",40.0,490.0,https://www.hitched.co.uk/wedding-venues/the-manor-at-bickley_3287.htm
Davenport House,London,South West London,5.0,22.0,"From £4,500",venue,4500.0,"30 to 250
Guests",30.0,250.0,https://www.hitched.co.uk/wedding-venues/davenport-house_2127.htm
Joe Allen Restaurant,London,"Central London, South West London",N/A,N/A,From £50,meal,50.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/joe-allen-restaurant_368617.htm
Maroto,London,"London - West, West London",N/A,N/A,From £120,meal,120.0,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/maroto_370695.htm
"Pembroke Lodge, Richmond Park",London,West London,5.0,1131.0,From £109,meal,109.0,"20 to 146
Guests",20.0,146.0,https://www.hitched.co.uk/wedding-venues/pembroke-lodge-richmond-park_2060.htm
The Hackney,London,"Hackney, East London",4.9,61.0,From £60,meal,60.0,"2 to 100
Guests",2.0,100.0,https://www.hitched.co.uk/wedding-venues/the-hackney_294656.htm
PYRÁ,London,"London - North West, North West London",4.8,1.0,From £50,meal,50.0,"20 to 60
Guests",20.0,60.0,https://www.hitched.co.uk/wedding-venues/pyra_348729.htm
Sandon Manor,London,South West London,4.9,40.0,"From £2,250",venue,2250.0,"18 to 150
Guests",18.0,150.0,https://www.hitched.co.uk/wedding-venues/sandon-manor_302040.htm
Merchant Taylor's Hall,London,"City of London, East Central London",5.0,6.0,"From £2,500",venue,2500.0,"350
Guests",350.0,N/A,https://www.hitched.co.uk/wedding-venues/merchant-taylors-hall_3776.htm
Clearwell Castle,London,West Central London,5.0,85.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/clearwell-castle_932.htm
Inner Temple,London,East London,4.8,1.0,From £160,meal,160.0,"100 to 240
Guests",100.0,240.0,https://www.hitched.co.uk/wedding-venues/the-inner-temple_4309.htm
Garden Museum,London,South East London,5.0,2.0,N/A,N/A,N/A,"250
Guests",250.0,N/A,https://www.hitched.co.uk/wedding-venues/garden-museum_189783.htm
Dodford Manor - Barn Wedding Venue,London,North West London,5.0,250.0,From £49.75,meal,49.75,"30 to 200
Guests",30.0,200.0,https://www.hitched.co.uk/wedding-venues/dodford-manor-barn-wedding-venue_5617.htm
Gosfield Hall,London,East London,4.9,202.0,From £100,meal,100.0,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/gosfield-hall_2889.htm
Kingston Estate Totnes,London,South West London,5.0,39.0,N/A,N/A,N/A,"60 to 400
Guests",60.0,400.0,https://www.hitched.co.uk/wedding-venues/kingston-estate-totnes_697.htm
Holmewood Hall,London,North London,4.8,64.0,From £100,meal,100.0,"40 to 350
Guests",40.0,350.0,https://www.hitched.co.uk/wedding-venues/holmewood-hall_5278.htm
B&H Buildings,London,"London - East, East London",5.0,3.0,From £150,meal,150.0,"50 to 200
Guests",50.0,200.0,https://www.hitched.co.uk/wedding-venues/b&h-buildings_314083.htm
Bourton Hall,London,West London,4.7,33.0,From £100,meal,100.0,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/bourton-hall_8800.htm
Leez Priory,London,East London,5.0,189.0,From £100,meal,100.0,"50 to 250
Guests",50.0,250.0,https://www.hitched.co.uk/wedding-venues/leez-priory_858.htm
London Rowing Club,London,"Putney, South West London",5.0,39.0,"From £1,000",venue,1000.0,"1 to 150
Guests",1.0,150.0,https://www.hitched.co.uk/wedding-venues/london-rowing-club_5714.htm
The Prince Albert,London,"Camden, North West London",5.0,22.0,From £20,meal,20.0,"2 to 215
Guests",2.0,215.0,https://www.hitched.co.uk/wedding-venues/the-prince-albert_281086.htm
Kindred,London,"London - West, West London",5.0,5.0,From £90,meal,90.0,"15 to 200
Guests",15.0,200.0,https://www.hitched.co.uk/wedding-venues/kindred_323915.htm
Bredenbury Court Barns,London,North West London,5.0,68.0,From £48.75,meal,48.75,"20 to 200
Guests",20.0,200.0,https://www.hitched.co.uk/wedding-venues/bredenbury-court-barns_7.htm
The Vines of Rochester,Kent,"Rochester, Kent",4.8,9.0,N/A,N/A,N/A,"40 to 120
Guests",40.0,120.0,https://www.hitched.co.uk/wedding-venues/the-vines-of-rochester_277665.htm
Solton Manor,Kent,"Dover, Kent",5.0,8.0,"From £3,000",venue,3000.0,"10 to 200
Guests",10.0,200.0,https://www.hitched.co.uk/wedding-venues/solton-manor_8220.htm
The Darenth,Kent,"Sevenoaks, Kent",5.0,134.0,N/A,N/A,N/A,"30 to 300
Guests",30.0,300.0,https://www.hitched.co.uk/wedding-venues/the-darenth_3783.htm
The Spa Hotel,Kent,"Tunbridge Wells, Kent",5.0,136.0,From £150,meal,150.0,"50 to 228
Guests",50.0,228.0,https://www.hitched.co.uk/wedding-venues/the-spa-hotel_1358.htm
Winters Barns,Kent,"Canterbury, Kent",5.0,209.0,"From £5,750",venue,5750.0,"15 to 200
Guests",15.0,200.0,https://www.hitched.co.uk/wedding-venues/winters-barns_6093.htm
Cooling Castle Barn,Kent,"Rochester, Kent",5.0,275.0,N/A,N/A,N/A,"40 to 250
Guests",40.0,250.0,https://www.hitched.co.uk/wedding-venues/cooling-castle-barn_1604.htm
Chapel House Estate,Kent,"Ramsgate, Kent",5.0,14.0,From £78,meal,78.0,"2 to 200
Guests",2.0,200.0,https://www.hitched.co.uk/wedding-venues/chapel-house-estate_300132.htm
One Warwick Park Hotel,Kent,"Tunbridge Wells, Kent",4.9,24.0,"From £1,000",venue,1000.0,"10 to 150
Guests",10.0,150.0,https://www.hitched.co.uk/wedding-venues/one-warwick-park-hotel_6821.htm
Port Lympne Hotel & Reserve,Kent,"Lympne, Kent",5.0,75.0,From £199,meal,199.0,"2 to 120
Guests",2.0,120.0,https://www.hitched.co.uk/wedding-venues/port-lympne-hotel-reserve_1246.htm
Salomons Estate,Kent,"Tunbridge Wells, Kent",5.0,44.0,From £28.50,meal,28.5,"1 to 250
Guests",1.0,250.0,https://www.hitched.co.uk/wedding-venues/salomons-estate_1355.htm
The Castle Westenhanger,Kent,"Lympne, Kent",5.0,25.0,"From £8,150",venue,8150.0,"50 to 300
Guests",50.0,300.0,https://www.hitched.co.uk/wedding-venues/westenhanger-castle_3531.htm
Lympne Castle,Kent,"Lympne, Kent",5.0,171.0,"From £5,000",venue,5000.0,"10 to 90
Guests",10.0,90.0,https://www.hitched.co.uk/wedding-venues/lympne-castle_185881.htm
Chafford Park,Kent,"Tunbridge Wells, Kent",4.7,17.0,"From £3,300",venue,3300.0,"50 to 150
Guests",50.0,150.0,https://www.hitched.co.uk/wedding-venues/chafford-park_7173.htm
The Ferry House,Kent,"Sheerness, Kent",5.0,159.0,"From £5,050",venue,5050.0,"2 to 300
Guests",2.0,300.0,https://www.hitched.co.uk/wedding-venues/the-ferry-house_5711.htm
Hayne House,Kent,"Lympne, Kent",5.0,71.0,From £50,meal,50.0,"20 to 150
Guests",20.0,150.0,https://www.hitched.co.uk/wedding-venues/hayne-house_5580.htm
Bradbourne House,Kent,"West Malling, Kent",5.0,37.0,"From £3,550",venue,3550.0,"10 to 100
Guests",10.0,100.0,https://www.hitched.co.uk/wedding-venues/bradbourne-house_5806.htm
Westerham Golf Club,Kent,"Westerham, Kent",5.0,77.0,"From £5,000",venue,5000.0,"50 to 220
Guests",50.0,220.0,https://www.hitched.co.uk/wedding-venues/westerham-golf-club_5187.htm
The Old Kent Barn,Kent,"Swingfield Minnis, Kent",5.0,35.0,"From £4,500",venue,4500.0,"20 to 250
Guests",20.0,250.0,https://www.hitched.co.uk/wedding-venues/the-old-kent-barn_6755.htm
Chilston Park,Kent,"Lenham, Kent",4.9,58.0,From £45,meal,45.0,"2 to 120
Guests",2.0,120.0,https://www.hitched.co.uk/wedding-venues/chilston-park-hotel_1304.htm
